list(
b = c(
0.014055163383156,0.003362712319369001,-0.004175250497132865,0.03021796888627026,-0.01217593872991423,
-0.001006021079780454,-0.0217124197505268,-0.027972224540002,-0.01188865635942974,-0.01102701417180906,
-0.02531280786342701,-0.05678032784009728,0.05740966478430858,0.04903214767274607,-0.06214584184103165,
0.07098628215910423,0.06808555231793764,0.08907618676239877,0.1310101837685173,0.1019324582560853,
0.07156198908384548,0.0391986696436122,0.01658777181919337,-0.04293357559756883,-0.03546593388847839,
-0.0164556753120343,-0.007536798124773722,0.008633731222112801,-0.05452484120299837,0.1252155357297599,
0.09206947599539848,-0.04503755159287909,-0.04133176846854425,-0.03698684603248272,-0.004602270536542673,
0.01208950740863874,-0.005896557434988725,-0.03132149840673334,-0.07395213176036758,0.01574138161176023,
0.02928079909081388,0.02068411191240843,0.0486541676303435,0.09144939710599111,0.1230462134066662,
0.1072063861860383,0.07551480286979638,0.0962666365845733,0.09615161530237332,0.02681911054143865,
-0.015086385254156,0.03827349263197767,0.03960463259468966,-0.0317836606514515,-0.02453563700342601,
-0.04141932474770842,-0.01248555515262728,-0.02200763649894464,-0.006864436255802938,-0.07027609406533944,
-0.08819882231148835,0.0335173335005846,-0.101096122324258,-0.07688472795347079,-0.006468724063327567,
-0.02430038200185932,-0.0597604036774274,-0.05261485606991868,-0.02702353705860797,-0.04008020911880516,
-0.0673840564379959,-0.02538497598315692,-0.001219395956662588,-0.01175277588787569,0.05586426661786956,
0.06264249454020482,0.0380525611738076,-0.009955596340797958,0.05580191137768072,0.07664002544798802,
0.08561430715007345,0.07978821794980055,-0.004791544227459154,0.01012845780365433,0.03158296427524032,
0.009095287339836344,0.01888348882667889,0.05383010278524607,0.01186884657747199,0.02538455898393704,
0.05381800474581519,0.07419194088411589,0.1101798919064358,0.1142653576417519,0.1014695369550474,
0.1003087025932474,0.06176642067123919,-0.01486837041431452,0.02195622142261547,-0.001408131938259941,
0.005708586520064294,-0.03000736074860309,-0.04183261661430338,-0.0483548989865999,-0.0648751054116519,
-0.081941076545105,-0.02933856590576275,-0.02771813180859195,0.03193584654200964,-0.001900926679639058,
0.08830309210228281,0.07569621856395722,0.104342087760997,0.08948607758880973,0.05916414833703033,
0.03905872036845961,0.04571835044041819,0.05796029510864245,0.07214049764841973,-0.01756455943161181,
-0.03048218819157161,0.07284257259813906,0.08937828693669858,0.06107113985418867,0.08366688739640983,
0.0294121779124813,0.009487226569799792,-0.1010660907523229,0.07462265873414377,0.05440617292025977,
0.04585652975791228,0.06291816513925479,0.03705022711959045,0.04448756705066158,0.07808759634204586,
0.08884676812751537,0.09356280067916345,0.04077408986854448,-0.03118226317815728,-0.04577553788590752,
0.06571733855521701,0.0731058305861446,-0.04118468647005042,-0.01739824267105108,0.08259015013056133,
-0.0526224354263084,-0.0176196011790874,0.005892592756576866,-0.03536258217116055,0.006074026430949404,
-0.01682605683795009,-0.01461597617284623,0.0316825715339915,0.01847370287389084,0.02241617461093594,
0.02198271209357983,0.02452604624132336,-0.02508960576615811,-0.003349702914107579,-0.03863250614675368,
-0.03723249607274352,-0.01801477098090891,-0.04236666734257644,0.06275755022747072,0.07213615217516077,
0.008153659454677173,0.005469551680356149,0.02364468610165075,0.04776802626030604,0.1012805525720829,
0.03932907320639801,0.01159691099488932,-0.0193489825595131,-0.03977162066949398,-0.03264077436791315,
-0.04249480393480896,-0.09505822113472852,-0.07480476719448372,-0.07264339828365256,0.005832092401093351,
0.02541913903231158,0.009607234229963572,-0.07882226993177562,-0.05411277499582444,-0.07388786130494158,
-0.02223373795265137,-0.05249101548651679,-0.02486593175671563,-0.002951635802892788,0.02730962665320839,
0.00730645908870364,-0.02315956515774515,0.00110226617641674,0.05757300056191494,0.001794555834757322,
0.01072233242833536,-0.04070753627371435,-0.04660950839403882,0.04801650705893796,0.04339527170123161,
0.06690916564949573,0.07440310960147813,0.06510117098982299,0.07417547310820602,0.03643771244442905,
0.06545959913257443,0.01730591546251301,0.01376632165213958,-0.0934274711682483,-0.07084297339917479,
-0.08789004655513066,-0.09401942411285023,-0.09124694618361427,-0.1132198853155241,-0.1072273336109171,
-0.08032979836777258,-0.06127038639869103,-0.0711278789172216,-0.08591396982897428,-0.02927627445490436,
-0.03468603297929976,-0.03168366146607645,-0.01987336936697284,0.007138556664420826,7.487641603334689E-4,
0.06916769610258697,0.09469955308276307,0.07638688157939019,0.0577818053492371,0.06182820471234047,
0.04989227255245926,0.05261632908436163,0.03119811819698319,-0.05747495674300231,-0.001427596871606198,
-0.09420305111290268,-0.03667214414604601,-0.09376096130052189,-0.002847332746622679,0.03499252315805429,
0.04350280901609437,-0.07925338022717318,0.05645083039736799,0.02027422371153841,0.07394063154736882,
0.06079904369809572,0.03965358575677422,0.05759843516434579,0.03513240170728208,0.05144754302764044,
0.04246246651598241,0.03873016317125576,0.09371317668328721,0.007502218482601093,-0.1127502583285791,
-0.1284400599984496,-0.1173177496324677,-0.1070459581510386,-0.06578242953707802,0.002233365762249653,
-5.290780084790984E-4,0.00482632008052403,0.008545943728426961,-0.03529013469740105,-0.07500999275999368,
-0.06972590398065086,0.02309062315102379,0.06517144377382192,0.1003624324896498,0.1298895867990617,
0.08041117460751095,0.1014458613073471,0.06711336790182656,-0.008737148233019153,-0.03521446512760029,
0.01178296540127689,0.01758786389307804,-0.01889820489379522,-0.01944112560170853,0.0393670086117606,
-1.023012244935431E-4,-0.03889365407606832,0.05914657637417335,0.07819620993577878,-0.006433577861776638,
-0.03646608257325953,-0.1214014294849645,-0.1196219891595491,-0.08202324407841136,-0.05784789445024627,
-0.06244876243727308,-0.07913868493501006,-0.04511206893037673,-0.03960543607576805,-0.04992719469489156,
-0.02059438412273322,-0.0382461185630254,-0.0973296388476599,0.04738281436399891,-0.09962587128071962,
-0.0163685057724316,0.08627480754752793,0.09720987600362482,0.08846044478175655,-0.08663229002719065,
-0.02157768095692303,-0.06065981921143018,0.07490771193955266,0.02849006393951462,0.01099051367175494,
0.03720870488203903,0.04790171214062401,0.03580591517952619,-0.04365087151930963,-0.1427617745268477,
-0.09068570613382868,-0.01422693459634562,0.06390422179940013,0.04074267951622629,0.01576638408847558,
0.06776121147845918,-0.004644940143789834,0.05767439243411764,0.07229109940523201,-0.05653916700009214,
-0.06953380733796974,-0.01971965172649989,0.01207705138302009,-4.553304550149358E-4,0.009079660588153553,
-0.04160501350736804,-0.004162514672804574,-0.1124525488446289,0.06838596649575257,-0.1360065002978946,
-0.12666599092387,-0.09670374134253801,-0.115269259414173,-0.1252500490523126,-0.09053037598823802,
-0.06819774095068691,-0.04030051054501831,-0.02018759852422972,-0.09047048703709373,-0.1221904446013124,
0.03667116702692066,-0.07123325773310749,0.0468279964402366),
beta = c(
0.1168094621028836,0.09588233527246928,0.1325466938563341,            NA,0.1183208842924586),
beta0 = -0.104400366378811,
prec = 69.98618129523993,
tau = 966.7853370521628,
trend = c(
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,0.01264951962516991,
            NA,            NA,            NA,            NA,            NA,
0.2512531859774761,            NA,            NA,-0.005463190261476389,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,0.02478070641328039,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,-0.2169758919374174,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,0.2008140978341002,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,0.01305880241932472,0.0676464189698277,0.1670763335206979,0.1508786816525848,
            NA,            NA,0.1047960613116103,0.1054616155337756,-0.01202841055148233,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,-0.1061257672545004,            NA,
            NA,            NA,            NA,            NA,-0.2551859483020078,
0.1301608928868641,-0.02522095613789672,-0.05856832341864637,0.1483272632763792,0.0754927241415507,
0.160648815304794,-0.02308718668865279,-0.1118845954952987,-0.1274068062657716,0.01396534974423724,
-0.1384439938703579,0.0516903609796183,0.1254181271323673,0.08813416601235506,-0.004267368130449163,
-0.07176764375426917,-0.1012683312145233,-0.1230161619351997,-0.01676723744215998,-0.08921744243435431,
-0.1408949881593157,-0.02485416305389699,            NA,            NA,            NA,
            NA,-0.127858361699366,            NA,            NA,            NA,
            NA,            NA,-0.1375697237632631,-0.08929843653268567,            NA,
0.07890365623754986,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
0.1499571670288097,            NA,            NA,            NA,0.1436773295860932,
            NA,            NA,            NA,            NA,            NA,
0.1131534861510032,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,0.2017365945077425,7.535221364641347E-4,
0.03586863260897773,0.1581398073804465,-0.2106701513732263,-0.06432982266133956,-0.2235258570112657,
-0.2175825471579597,-0.07276654112542019,-0.1099254471826139,-0.1027800221281523,0.02030168101675646,
-0.05471917533575695,-0.03413002809902225,            NA,            NA,            NA,
            NA,            NA,            NA,0.02349706549536015,            NA,
            NA,            NA,0.06241244744291138,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
-0.03690265369376339,0.1096869497008971,-0.05296668290039809,            NA,            NA,
-0.01171698538563175,            NA,            NA,            NA,-0.3215618233946851,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
-0.2130420010231861,            NA,0.1226338806690502,            NA,            NA,
            NA,-0.1613074731222762,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,-0.03207503295236305,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,-0.1040384285299408,-0.01810791440194176,            NA,
0.2321315610944261,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,-0.05548658386736383,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
-0.09954437477002,            NA,            NA,            NA,0.03830998773133294,
            NA,            NA,            NA,            NA,0.1036690218636966,
            NA,-0.1789325758671952,            NA,            NA,            NA,
            NA,-0.009556536853677293,            NA,0.1967446026852281,0.02423348866376723,
0.1055944850025068,0.07379642985148857,-0.06466213099522063,0.1161686065980296,0.1083582123305245,
0.04274280203792083,0.012512670381041,0.133810070466455,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,-0.1009078189062592,            NA,            NA,            NA,
-0.04789796812258452,            NA,-0.05361279618874977,            NA,            NA,
0.1447694091096891,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
-0.121366838403361,            NA,            NA,            NA,            NA,
            NA,-0.2868180519069599,            NA,0.07728058511527372,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,-0.3602956251678381,            NA,            NA,
            NA,-0.218572943166414,            NA,            NA,            NA,
-0.04303760650394303,            NA,0.03474430648702032,-0.02930334194196782,-0.2397769420515899,
            NA,-0.3045821781258425,-0.2876953700171925,-0.2462227849852687,-0.1570340144427274,
-0.05771727818778546,-0.08432971235674094,-0.2245020497548926,-0.07345949252139823,-0.1036030454407478,
0.08701571899632767,-0.02309987261313775,-0.2871392365949533,0.1300206550149979,-0.06721588683069776,
-0.03427971123495477,0.1526335987409156,0.07326150465473516,-0.1545445439347203,0.04404074517098179,
-0.1106276727668626,0.1982183359246832,-0.05963624544749901,0.094232169223341,0.00397154842323976,
0.08784190496490946,-0.02738845654826559,0.02127004438628133,0.2036291180074815,-0.1415160512808084,
0.06106770334200153,-0.02167799540016029,0.1463506378731853,0.06671748862315707,0.09550821534384189,
-0.1728831412484775,0.2285523334395146,0.04524386903350244,-0.1309094514512812,-0.0550274087347455,
-0.09473054471999039,-0.1757830369213831,-0.1367627454525073,0.02078393756857943,            NA,
            NA,0.2634568383096683,0.2754554313487648,            NA,0.1664350843217119,
            NA,            NA,0.08578966303413477,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,0.02058022239730833,            NA,
-0.259678217508707,-0.1344579837385593,0.04642860006521197,0.1594093702611316,-0.01155575434404495,
-0.1213790334886274,-0.01035417394609269,-0.01007789948277178))
