list(
b = c(
0.1187484107030207,0.04123762822555374,-0.03720884200334135,0.2236307975058226,-0.1077094333802867,
-0.2466256693196963,-0.09937377207868853,-0.09917546659829428,0.3855983107447473,-0.0543587929704146,
0.5728637809582116,0.1304114806090289,-0.07580531843334436,-0.04477796722623342,0.1641151082938548,
0.09244372011952072,0.07277313179007529,0.04759601558881445,0.1873760966176323,0.4017134705231853,
0.04950883151538684,0.2034414764075992,-0.06888627094342523,0.1730159735134968,-0.2511560425363968,
-0.101885715010627,-0.08069516729569645,0.04241894817011661,0.1528130496512211,0.03781824144329057,
0.1155961857026145,0.05136293969092662,-0.02107594392563108,0.09469924690583829,-0.01513446553716922,
0.04576543374230996,0.2341241061428836,-0.06087942811300007),
beta = c(
0.1133157843334895,0.2076135639572119,0.117440914589757,            0,0.08916264750869722),
beta0 = -0.1158427938520085,
prec = 3.663465726902596,
rho = 0.6319162677932787,
trend = c(
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,-0.03964397389473207,
            NA,            NA,            NA,            NA,            NA,
-0.1992956666735526,            NA,            NA,-0.03551878171612866,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,-0.0807037913500131,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,0.02229279066191748,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,0.1263212742758411,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,0.1551371681282392,0.01483444314975499,-0.05510484725691745,0.2510228235198615,
            NA,            NA,0.01596258423924921,-0.04368153725971438,0.02894622237592361,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,-0.110769196796972,            NA,
            NA,            NA,            NA,            NA,0.1311462841585767,
-0.2493595732746927,0.0812600261027103,-0.0301212917913059,0.05005103880038375,-0.002874238912076127,
0.05838252324053005,-0.01060995971304415,0.05178365787008177,-0.04534714702469599,-0.1377199585804127,
-0.008768008657692497,0.2341921883482127,-0.02370347089085722,-0.01015400045036939,-0.06309116738978254,
-0.05149062462581105,0.1369902590512792,0.1141987595047883,-0.0183642716323227,-0.03021904776896809,
0.07290372685601736,0.06534480572305278,            NA,            NA,            NA,
            NA,-0.04950067540724106,            NA,            NA,            NA,
            NA,            NA,-0.08852601905137854,0.08361520446240595,            NA,
-0.07566560958140042,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
0.01370079908743306,            NA,            NA,            NA,-0.1785762423039478,
            NA,            NA,            NA,            NA,            NA,
0.3429952338252819,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,0.01464961512415307,-0.02322496804588316,
0.003431152065383786,-0.1714023147639226,0.04116457494382521,-0.2253802002403891,0.1429630791756753,
-0.1847130667321193,-0.09711405373324941,0.1817516240317287,0.00585999041098252,-0.05232764420669981,
0.02402058718839297,-0.1126913677491849,            NA,            NA,            NA,
            NA,            NA,            NA,-0.2700715917615485,            NA,
            NA,            NA,0.1983828267045535,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
-0.04110542307778732,-0.15344379571498,-0.09991072248091536,            NA,            NA,
0.03512543289767883,            NA,            NA,            NA,0.01033782172330404,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
-0.08899725622993158,            NA,-0.07135433944051231,            NA,            NA,
            NA,-0.2033119035704155,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,-0.04011822153131057,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,-0.0378479589654983,0.07801921787193004,            NA,
0.1337500516959948,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,0.00311321021730646,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
0.1825570096916699,            NA,            NA,            NA,-0.04489594237117888,
            NA,            NA,            NA,            NA,-0.02646328355715687,
            NA,-0.1433118460617241,            NA,            NA,            NA,
            NA,-0.02280517985551223,            NA,0.2389478039351088,0.2327692983995838,
-0.04840678126116683,0.07764822468305545,0.1611213368159258,-0.08494246067294371,-0.08288204381928338,
0.2866930309726008,0.1246435712843034,0.141619908190237,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,-0.03284746351166532,            NA,            NA,            NA,
-0.05307009299076233,            NA,0.01674578055048989,            NA,            NA,
0.029496556187006,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
-0.2721959869560805,            NA,            NA,            NA,            NA,
            NA,-0.2696581776632376,            NA,-0.3532463907592213,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,-0.3135722729573029,            NA,            NA,
            NA,-0.2054440048372241,            NA,            NA,            NA,
-0.163233379243524,            NA,-0.5151848260428032,-0.0710854078395242,-0.4403836371452211,
            NA,-0.1442676880462226,-0.2761425585859134,-0.3226296554798948,-0.2004651694925381,
-0.3733118048221203,-0.02074389294787774,-0.1629461471709511,-0.07919481894442167,-0.0367555639210305,
4.355257375244156E-4,-0.1456713423352088,-0.04372258876465021,-0.09494787898821207,0.2123107100676465,
0.04098677713669961,0.1187608080662356,0.2902572367432486,0.1963661776318534,0.07886862511650085,
0.08795474867492585,-0.04257647652232519,-0.01552015290004868,-0.1565450540912935,-0.1732972799755593,
-0.08953897472416275,-0.1133806732502915,-0.04468695304079317,0.002623321303420859,-0.1741185274752156,
0.07858821387288085,0.03743276953872116,0.07467115456469121,0.1744951600242435,-0.05471362622154802,
0.146432509064426,-0.04799907989780771,-0.06309426692446093,0.253282865080604,-0.03742708307921626,
-0.2557336587251502,-0.2008611752790045,-0.2469559675522739,0.2272775783882616,            NA,
            NA,0.1287731321561194,-0.1060812040744234,            NA,0.2074043390384968,
            NA,            NA,0.06399554687617987,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,0.1595950947456801,            NA,
0.1299697810706046,-0.1083240249856629,0.009118457399603619,0.1671128513194051,-0.01593163560388553,
-0.1138253131963159,0.2590377533774633,0.01496249424314709))
